%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
117 713 1
489 713 1
352 713 1
384 713 1
395 713 1
470 713 1
200 713 1
426 713 1
116 713 1
439 713 1
497 713 1
319 713 1
77 713 1
106 713 1
21 713 1
398 713 1
353 713 1
418 714 1
110 714 1
461 714 1
226 714 1
341 714 1
344 714 1
587 714 1
346 714 1
151 714 1
68 714 1
227 714 1
459 714 1
112 714 1
67 714 1
400 714 1
555 714 1
208 714 1
323 714 1
255 714 1
624 714 1
118 714 1
27 714 1
261 714 1
113 714 2
225 714 1
317 714 1
446 714 1
52 714 1
350 714 1
117 714 1
111 714 1
606 714 1
610 714 1
146 714 1
161 714 1
122 714 1
116 714 1
6 714 1
440 714 1
591 714 1
342 714 1
5 715 1
270 715 1
269 715 1
15 715 1
427 715 1
155 715 1
4 715 1
299 715 1
394 715 1
544 715 1
62 715 1
100 715 1
300 715 1
349 715 1
12 715 1
402 715 1
255 715 1
661 715 1
94 715 1
428 715 1
128 715 1
66 715 1
437 715 1
446 715 1
372 715 1
350 715 1
282 715 1
56 715 1
58 715 1
105 715 1
380 715 1
606 715 1
213 715 1
369 715 1
571 715 1
6 715 1
316 715 1
319 715 1
246 715 1
375 716 1
501 716 1
339 716 1
587 716 1
433 716 1
295 716 1
299 716 1
529 716 1
408 716 1
163 716 1
76 716 1
36 716 1
447 716 1
301 716 1
232 716 1
520 716 1
33 716 1
118 716 1
97 716 2
434 716 1
96 716 2
66 716 2
376 716 1
378 716 1
562 716 1
126 716 1
117 716 1
519 716 1
65 716 2
142 716 1
101 716 1
135 716 1
604 716 1
116 716 1
443 716 1
391 716 1
494 717 1
144 717 1
61 717 1
581 717 1
313 717 1
633 717 1
151 717 1
383 717 1
449 717 1
574 717 1
64 717 1
623 717 1
328 717 1
118 717 1
145 717 1
634 717 1
189 717 1
446 717 1
198 717 1
562 717 1
117 717 1
209 717 1
606 717 1
425 717 1
326 717 1
181 717 1
377 717 1
264 717 1
245 717 1
632 717 1
150 717 1
309 717 1
385 717 1
116 717 1
615 717 1
77 717 1
628 717 1
381 717 1
457 717 1
48 718 1
174 718 1
11 718 1
501 718 1
15 718 1
461 718 1
219 718 1
173 718 1
603 718 1
182 718 1
642 718 1
394 718 1
100 718 1
166 718 1
525 718 1
349 718 1
301 718 1
359 718 1
442 718 1
165 718 1
97 718 1
96 718 1
113 718 1
350 718 1
562 718 1
105 718 1
338 718 1
505 718 1
594 718 1
470 718 1
81 718 1
220 718 1
527 718 1
101 718 1
218 718 1
109 718 1
464 718 1
347 718 1
526 718 1
49 718 1
506 718 1
454 719 1
47 719 1
424 719 1
433 719 1
133 719 1
517 719 1
413 719 1
536 719 1
164 719 1
643 719 1
51 719 1
550 719 1
203 719 1
485 719 1
520 719 1
388 719 1
97 719 1
434 719 1
242 719 1
45 719 1
317 719 1
123 719 1
446 719 1
241 719 1
562 719 1
160 719 1
498 719 1
56 719 1
134 719 1
504 719 1
606 719 1
451 719 1
40 719 1
240 719 1
253 719 1
590 719 1
527 719 1
604 719 1
422 719 1
316 719 1
46 719 1
44 719 1
192 720 1
454 720 1
482 720 1
186 720 1
222 720 1
397 720 1
535 720 2
314 720 1
214 720 1
62 720 1
3 720 1
345 720 1
190 720 1
630 720 1
287 720 1
648 720 1
328 720 1
94 720 1
7 720 1
66 720 1
238 720 1
510 720 1
282 720 1
562 720 1
380 720 1
56 720 1
481 720 1
590 720 1
194 720 1
65 720 1
245 720 1
584 720 1
213 720 1
453 720 1
439 720 1
193 720 1
185 720 1
411 720 1
223 720 1
398 720 1
8 720 1
187 720 1
270 721 1
269 721 1
222 721 1
324 721 1
531 721 1
235 721 1
412 721 1
383 721 1
355 721 1
560 721 1
133 721 1
540 721 1
459 721 1
525 721 1
323 721 1
507 721 1
35 721 1
648 721 1
145 721 1
546 721 1
280 721 1
236 721 1
79 721 1
34 721 1
437 721 1
491 721 1
545 721 1
562 721 1
652 721 1
366 721 1
663 721 1
502 721 1
101 721 1
161 721 1
604 721 1
185 721 1
223 721 1
416 721 1
177 721 1
552 721 1
78 722 1
174 722 1
186 722 1
461 722 1
173 722 1
216 722 1
155 722 1
235 722 1
103 722 1
284 722 1
370 722 1
67 722 1
348 722 1
164 722 1
558 722 1
291 722 1
402 722 1
35 722 1
619 722 1
305 722 1
97 722 1
96 722 1
236 722 1
104 722 1
79 722 1
113 722 1
34 722 1
66 722 1
652 722 1
338 722 1
303 722 1
612 722 1
304 722 1
65 722 1
142 722 1
611 722 1
477 722 1
175 722 1
80 722 1
265 722 1
645 722 1
191 722 1
391 722 1
187 722 1
144 723 1
84 723 1
418 723 1
639 723 1
226 723 1
531 723 1
47 723 1
266 723 1
119 723 1
299 723 1
108 723 1
99 723 1
479 723 1
184 723 1
98 723 1
555 723 1
408 723 1
102 723 1
180 723 1
325 723 1
404 723 1
239 723 1
145 723 1
280 723 1
45 723 1
613 723 1
652 723 1
373 723 1
17 723 1
289 723 1
209 723 1
594 723 1
493 723 1
181 723 1
527 723 2
478 723 1
122 723 1
265 723 1
46 723 1
44 723 1
18 723 1
131 724 1
5 724 1
144 724 1
501 724 1
110 724 1
219 724 1
4 724 1
130 724 1
602 724 1
151 724 1
607 724 1
370 724 1
432 724 1
143 724 1
554 724 1
359 724 1
336 724 1
35 724 1
91 724 1
648 724 1
145 724 1
97 724 1
96 724 1
34 724 1
58 724 1
652 724 1
505 724 1
259 724 1
519 724 1
335 724 1
220 724 1
215 724 1
399 724 1
135 724 1
218 724 1
571 724 1
132 724 1
439 724 1
92 724 1
55 724 2
21 724 1
506 724 1
5 725 1
144 725 1
87 725 1
61 725 1
475 725 1
490 725 1
4 725 1
74 725 1
184 725 1
657 725 1
62 725 2
525 725 1
349 725 1
217 725 1
262 725 1
118 725 1
145 725 1
445 725 1
201 725 1
437 725 1
121 725 1
446 725 1
251 725 1
86 725 1
60 725 1
56 725 1
134 725 1
518 725 1
297 725 1
117 725 1
302 725 1
470 725 1
140 725 1
135 725 1
604 725 1
122 725 1
116 725 1
109 725 1
497 725 1
233 725 1
526 725 1
614 726 1
48 726 1
375 726 1
204 726 1
341 726 1
324 726 1
47 726 1
433 726 1
284 726 1
311 726 1
74 726 1
99 726 1
370 726 1
205 726 1
407 726 1
525 726 1
588 726 1
597 726 1
323 726 1
619 726 1
434 726 1
546 726 1
45 726 1
545 726 1
160 726 1
367 726 1
489 726 2
384 726 1
467 726 1
580 726 1
101 726 1
80 726 1
426 726 1
77 726 1
46 726 1
641 726 1
342 726 1
44 726 1
49 726 2
614 727 1
5 727 1
84 727 1
48 727 1
90 727 1
639 727 1
69 727 1
308 727 1
578 727 1
513 727 1
276 727 1
413 727 1
197 727 1
407 727 1
480 727 1
386 727 1
336 727 1
91 727 1
305 727 1
118 727 1
27 727 1
7 727 1
613 727 1
126 727 1
367 727 1
117 727 1
303 727 1
114 727 1
374 727 1
620 727 1
304 727 1
521 727 1
26 727 1
366 727 1
101 727 1
116 727 1
396 727 1
207 727 1
77 727 1
92 727 1
8 727 1
49 727 1
24 728 1
192 728 1
23 728 1
144 728 1
204 728 1
11 728 1
397 728 1
234 728 1
74 728 1
108 728 1
100 728 1
431 728 1
166 728 1
279 728 1
72 728 1
88 728 1
9 728 1
388 728 1
145 728 1
242 728 1
280 728 1
387 728 1
10 728 1
241 728 1
367 728 1
371 728 1
244 728 1
194 728 1
533 728 1
377 728 1
25 728 1
146 728 1
285 728 1
75 728 1
109 728 1
609 728 1
268 728 1
396 728 1
193 728 1
185 728 1
398 728 1
416 728 1
78 729 1
490 729 1
397 729 1
531 729 1
424 729 1
266 729 1
346 729 1
136 729 1
607 729 1
206 729 1
163 729 1
589 729 1
33 729 1
190 729 1
91 729 1
648 729 1
97 729 1
661 729 1
280 729 1
79 729 1
121 729 1
321 729 1
134 729 1
371 729 1
504 729 1
318 729 1
181 729 1
267 729 1
585 729 1
632 729 1
533 729 1
610 729 1
327 729 1
135 729 1
596 729 1
356 729 1
80 729 1
319 729 1
411 729 1
398 729 1
614 730 1
84 730 1
418 730 1
257 730 1
397 730 1
222 730 1
334 730 1
417 730 1
162 730 1
653 730 1
368 730 1
394 730 1
64 730 1
528 730 1
459 730 1
364 730 1
655 730 1
3 730 1
51 730 1
118 730 1
618 730 1
565 730 2
178 730 1
2 730 1
613 730 1
463 730 1
617 730 1
117 730 1
577 730 1
563 730 1
477 730 1
101 730 1
116 730 1
382 730 1
265 730 1
250 730 1
233 730 1
191 730 1
224 730 1
398 730 2
223 730 1
24 731 1
397 731 1
222 731 1
15 731 1
176 731 1
487 731 1
344 731 1
47 731 1
572 731 1
410 731 1
279 731 1
566 731 1
208 731 1
442 731 2
593 731 1
280 731 1
27 731 1
45 731 1
52 731 1
538 731 1
376 731 2
491 731 1
58 731 1
272 731 1
395 731 1
486 731 1
149 731 1
654 731 1
426 731 1
75 731 1
46 731 1
92 731 1
312 731 1
628 731 1
191 731 1
448 731 1
44 731 1
398 731 1
223 731 1
24 732 1
78 732 1
361 732 1
23 732 1
418 732 1
420 732 1
360 732 1
266 732 1
405 732 1
162 732 1
284 732 1
71 732 1
522 732 1
394 732 1
555 732 1
183 732 1
255 732 1
421 732 1
260 732 1
79 732 1
32 732 1
272 732 1
562 732 1
338 732 1
297 732 1
495 732 1
245 732 1
632 732 1
215 732 1
309 732 1
327 732 1
188 732 1
499 732 1
362 732 1
122 732 1
80 732 1
422 732 1
530 732 1
628 732 1
192 733 1
482 733 1
168 733 1
418 733 1
11 733 1
420 733 1
226 733 1
167 733 1
572 733 1
119 733 1
406 733 1
284 733 1
574 733 1
522 733 1
214 733 1
503 733 1
459 733 1
555 733 1
407 733 1
53 733 1
668 733 1
421 733 1
94 733 1
7 733 1
10 733 1
376 733 1
372 733 1
93 733 1
481 733 1
577 733 1
667 733 1
493 733 1
194 733 1
149 733 1
604 733 1
615 733 1
265 733 1
530 733 1
464 733 1
316 733 1
193 733 1
50 733 1
8 733 1
84 734 1
270 734 1
269 734 1
639 734 1
341 734 1
324 734 1
339 734 1
179 734 1
471 734 1
390 734 1
120 734 1
492 734 1
474 734 1
370 734 1
431 734 1
72 734 1
575 734 1
36 734 1
386 734 1
404 734 1
472 734 1
445 734 1
121 734 1
20 734 1
414 734 1
446 734 1
620 734 1
430 734 1
495 734 1
585 734 1
220 734 1
150 734 1
83 734 1
502 734 1
399 734 2
290 734 1
342 734 1
21 734 1
669 734 1
131 735 1
192 735 1
288 735 1
341 735 2
314 735 1
130 735 1
136 735 1
368 735 1
354 735 1
459 735 1
484 735 1
164 735 1
601 735 1
558 735 1
583 735 1
488 735 1
388 735 1
38 735 1
97 735 1
387 735 1
380 735 1
504 735 1
373 735 1
352 735 1
194 735 2
253 735 1
244 735 1
666 735 1
146 735 1
658 735 1
80 735 1
439 735 1
193 735 1
185 735 1
281 735 1
77 735 1
342 735 2
391 735 1
353 735 1
192 736 1
13 736 1
397 736 2
501 736 1
341 736 1
103 736 1
171 736 1
286 736 1
247 736 1
479 736 1
459 736 1
205 736 1
273 736 1
400 736 1
589 736 1
143 736 1
301 736 1
323 736 1
404 736 1
104 736 1
437 736 1
600 736 1
297 736 1
549 736 1
194 736 1
632 736 1
215 736 1
161 736 1
439 736 1
637 736 1
193 736 1
567 736 1
347 736 1
342 736 1
438 736 1
398 736 2
337 736 1
626 737 1
561 737 1
148 737 1
341 737 1
47 737 1
82 737 1
119 737 1
151 737 1
277 737 1
68 737 1
358 737 1
607 737 1
99 737 1
558 737 1
291 737 1
9 737 1
403 737 1
91 737 1
14 737 1
97 737 2
96 737 2
94 737 1
201 737 1
45 737 1
178 737 1
2 737 1
251 737 1
93 737 1
56 737 1
194 737 1
486 737 1
149 737 1
315 737 1
604 737 1
316 737 1
567 737 1
423 737 1
46 737 1
92 737 1
342 737 1
191 737 1
44 737 1
13 738 1
427 738 1
627 738 1
47 738 1
292 738 1
320 738 1
28 738 1
513 738 1
401 738 1
112 738 1
273 738 1
407 738 1
157 738 1
550 738 1
203 738 1
520 738 1
336 738 1
165 738 1
293 738 1
229 738 1
27 738 1
428 738 1
113 738 1
45 738 1
52 738 1
249 738 1
491 738 1
160 738 2
158 738 1
111 738 1
330 738 1
429 738 1
436 738 1
175 738 1
637 738 1
207 738 1
46 738 1
55 738 1
44 738 1
8 738 1
18 738 1
13 739 1
270 739 1
269 739 1
397 739 1
561 739 1
148 739 1
461 739 1
226 739 1
627 739 1
171 739 1
560 739 1
368 739 1
197 739 1
523 739 1
298 739 1
597 739 1
208 739 1
36 739 1
386 739 1
306 739 1
624 739 1
388 739 1
546 739 1
113 739 1
225 739 1
128 739 1
66 739 1
600 739 1
545 739 1
289 739 1
114 739 1
451 739 1
194 739 1
142 739 1
585 739 1
140 739 1
215 739 1
195 739 1
59 739 1
398 739 1
416 739 1
131 740 1
13 740 1
11 740 1
257 740 2
341 740 1
344 740 1
405 740 1
130 740 1
277 740 1
136 740 1
646 740 1
99 740 1
137 740 1
390 740 1
296 740 1
503 740 1
573 740 1
166 740 1
589 740 1
643 740 1
31 740 1
404 740 1
118 740 1
97 740 1
153 740 1
66 740 1
256 740 1
152 740 1
126 740 1
504 740 1
117 740 1
582 740 1
65 740 1
395 740 1
81 740 1
563 740 1
274 740 1
135 740 1
116 740 1
641 740 1
342 740 2
337 740 1
482 741 1
475 741 1
148 741 1
110 741 1
219 741 1
339 741 1
171 741 1
568 741 1
147 741 1
513 741 1
573 741 1
197 741 1
655 741 1
12 741 1
328 741 1
2 741 1
463 741 1
476 741 1
491 741 1
380 741 1
272 741 1
481 741 1
620 741 1
275 741 1
271 741 1
1 741 1
430 741 1
377 741 1
264 741 1
495 741 1
220 741 1
663 741 1
218 741 1
80 741 2
207 741 1
77 741 1
106 741 1
342 741 1
569 741 1
30 742 1
5 742 2
231 742 1
420 742 1
535 742 1
219 742 1
553 742 1
234 742 1
4 742 2
406 742 1
307 742 1
74 742 1
137 742 1
390 742 1
525 742 2
536 742 1
300 742 1
662 742 1
143 742 1
557 742 1
421 742 1
239 742 1
252 742 1
249 742 1
29 742 1
430 742 1
585 742 1
220 742 1
486 742 1
465 742 1
218 742 1
382 742 1
268 742 1
423 742 1
347 742 1
233 742 1
211 743 1
270 743 1
269 743 1
231 743 1
603 743 1
339 743 1
171 743 1
210 743 1
277 743 1
299 743 1
320 743 1
99 743 1
199 743 1
540 743 1
536 743 1
589 743 1
164 743 1
441 743 1
159 743 1
217 743 1
262 743 1
35 743 1
483 743 1
123 743 1
2 743 1
414 743 1
446 743 1
56 743 1
518 743 1
606 743 1
521 743 1
194 743 1
142 743 1
351 743 1
1 743 1
527 743 1
161 743 1
599 743 1
13 744 1
270 744 1
269 744 1
231 744 1
204 744 1
11 744 1
561 744 1
148 744 1
226 744 1
344 744 1
531 744 1
313 744 1
324 744 2
339 744 1
307 744 1
74 744 1
99 744 1
206 744 1
199 744 1
205 744 1
573 744 1
525 744 1
363 744 1
301 744 1
217 744 1
415 744 1
14 744 1
280 744 1
225 744 1
616 744 1
81 744 1
610 744 1
393 744 1
426 744 1
440 744 1
319 744 1
342 744 1
416 744 1
78 745 1
231 745 1
511 745 1
313 745 1
339 745 1
295 745 1
346 745 1
136 745 1
560 745 1
607 745 1
544 745 1
573 745 1
589 745 1
159 745 1
363 745 1
404 745 1
190 745 1
91 745 1
79 745 1
538 745 1
198 745 1
577 745 1
303 745 2
374 745 1
318 745 1
430 745 1
215 745 1
366 745 1
188 745 1
135 745 1
80 745 1
396 745 1
439 745 1
77 745 1
342 745 1
381 745 1
110 746 1
196 746 1
139 746 1
405 746 1
514 746 1
299 746 1
406 746 1
311 746 1
370 746 1
276 746 1
431 746 1
157 746 1
402 746 1
165 746 1
260 746 1
118 746 1
66 746 1
32 746 1
372 746 1
491 746 1
117 746 1
577 746 1
620 746 1
275 746 1
549 746 1
271 746 1
253 746 1
65 746 1
379 746 1
327 746 1
195 746 1
399 746 1
356 746 1
116 746 1
636 746 1
312 746 1
49 746 1
30 747 1
78 747 1
494 747 1
61 747 1
257 747 1
196 747 1
461 747 1
412 747 1
299 747 1
16 747 1
243 747 1
660 747 1
184 747 1
276 747 1
540 747 1
459 747 1
484 747 1
183 747 1
525 747 1
386 747 1
488 747 1
165 747 1
456 747 1
97 747 1
79 747 1
113 747 1
317 747 1
256 747 1
160 747 1
29 747 1
576 747 1
504 747 1
666 747 1
632 747 1
585 747 1
385 747 1
596 747 1
75 747 1
80 747 1
628 747 1
448 747 1
211 748 1
84 748 1
270 748 1
269 748 1
455 748 1
11 748 1
196 748 1
420 748 1
639 748 1
313 748 1
210 748 1
574 748 1
479 748 1
540 748 1
544 748 1
157 748 1
575 748 1
310 748 2
323 748 1
343 748 1
421 748 1
43 748 1
537 748 1
456 748 1
10 748 1
613 748 1
297 748 1
518 748 1
338 748 1
373 748 1
125 748 1
209 748 1
521 748 1
465 748 1
382 748 1
237 748 1
59 748 1
50 748 1
84 749 1
54 749 1
490 749 1
196 749 1
639 749 1
219 749 1
299 749 1
37 749 1
311 749 1
568 749 1
74 749 1
400 749 1
129 749 1
217 749 1
255 749 1
124 749 1
33 749 1
239 749 1
38 749 1
153 749 1
128 749 1
66 749 1
121 749 1
152 749 1
372 749 1
613 749 1
576 749 1
158 749 1
392 749 1
489 749 1
436 749 1
631 749 1
220 749 1
649 749 1
477 749 1
161 749 1
218 749 1
75 749 1
641 749 1
443 749 1
49 749 1
569 749 1
614 750 1
579 750 1
54 750 1
196 750 1
226 750 1
219 750 1
155 750 1
339 750 1
41 750 2
653 750 1
471 750 1
311 750 1
296 750 1
70 750 1
273 750 1
163 750 1
345 750 1
343 750 1
230 750 1
22 750 1
472 750 1
434 750 1
225 750 1
238 750 1
437 750 1
600 750 1
17 750 1
111 750 1
429 750 1
220 750 1
290 750 1
218 750 1
423 750 1
591 750 1
106 750 1
224 750 1
228 750 1
8 750 1
49 750 1
18 750 1
78 751 1
168 751 2
494 751 1
487 751 1
155 751 1
339 751 1
167 751 2
206 751 1
368 751 2
401 751 1
413 751 1
273 751 1
208 751 1
593 751 1
483 751 1
19 751 1
97 751 1
96 751 1
79 751 1
189 751 1
125 751 1
40 751 1
259 751 1
594 751 1
612 751 1
253 751 1
156 751 1
73 751 1
465 751 1
327 751 1
466 751 1
80 751 1
281 751 1
77 751 1
656 751 1
211 752 1
5 752 1
11 752 1
219 752 1
176 752 1
155 752 1
603 752 1
292 752 1
412 752 1
69 752 1
602 752 1
210 752 1
568 752 1
390 752 1
544 752 1
540 752 1
76 752 1
480 752 1
589 752 1
349 752 1
345 752 1
217 752 1
404 752 1
293 752 1
238 752 1
10 752 1
350 752 1
594 752 1
209 752 1
326 752 1
470 752 1
156 752 1
220 752 1
141 752 1
218 752 1
466 752 1
396 752 1
281 752 1
645 752 1
569 752 1
5 753 1
168 753 1
490 753 1
427 753 1
15 753 1
424 753 1
167 753 1
69 753 1
138 753 1
314 753 1
629 753 1
102 753 1
480 753 1
447 753 1
329 753 1
403 753 1
118 753 1
445 753 1
428 753 1
317 753 1
121 753 1
446 753 1
372 753 1
126 753 1
380 753 1
117 753 1
17 753 1
275 753 1
519 753 1
582 753 1
335 753 1
610 753 1
309 753 1
116 753 1
422 753 1
6 753 1
637 753 1
185 753 1
233 753 1
21 753 1
223 753 1
500 753 1
18 753 1
216 754 1
47 754 1
424 754 1
412 754 1
171 754 1
295 754 1
314 754 1
394 754 1
214 754 1
276 754 1
657 754 1
197 754 1
364 754 1
407 754 1
525 754 1
601 754 1
208 754 1
325 754 1
349 754 1
537 754 1
332 754 1
45 754 1
2 754 1
238 754 1
518 754 1
331 754 1
289 754 1
275 754 1
330 754 1
271 754 1
519 754 1
1 754 1
57 754 1
202 754 1
215 754 1
135 754 1
46 754 1
44 754 1
270 755 1
475 755 1
269 755 1
375 755 1
339 755 1
424 755 1
572 755 1
660 755 1
184 755 1
512 755 1
401 755 1
276 755 1
163 755 1
575 755 1
143 755 1
345 755 1
485 755 1
221 755 1
456 755 1
19 755 1
22 755 1
7 755 1
178 755 1
2 755 1
20 755 1
367 755 1
373 755 1
612 755 1
240 755 2
142 755 2
220 755 1
265 755 1
316 755 1
641 755 1
21 755 1
8 755 1
452 756 1
87 756 1
11 756 1
219 756 1
216 756 1
587 756 1
295 756 1
602 756 1
243 756 1
16 756 1
199 756 1
364 756 1
310 756 1
298 756 1
349 756 1
485 756 1
520 756 1
221 756 1
35 756 1
483 756 1
328 756 1
178 756 1
2 756 1
34 756 1
365 756 1
538 756 1
600 756 1
86 756 1
338 756 2
612 756 1
81 756 1
220 756 1
101 756 1
135 756 1
218 756 1
636 756 1
422 756 1
207 756 1
579 757 1
13 757 1
174 757 1
204 757 1
420 757 1
219 757 1
173 757 1
313 757 1
339 757 1
295 757 1
383 757 1
320 757 1
390 757 1
544 757 1
536 757 1
129 757 1
558 757 1
262 757 1
232 757 1
421 757 1
190 757 1
260 757 1
230 757 1
287 757 1
97 757 1
434 757 1
189 757 1
565 757 1
134 757 1
504 757 1
515 757 1
220 757 1
215 757 1
290 757 1
218 757 1
654 757 1
294 757 1
281 757 1
416 757 1
516 757 1
24 758 2
192 758 1
61 758 1
561 758 1
148 758 1
235 758 1
572 758 1
383 758 1
410 758 2
646 758 1
460 758 1
660 758 1
247 758 1
364 758 1
72 758 1
349 758 1
456 758 1
546 758 1
236 758 1
565 758 1
60 758 1
545 758 1
350 758 2
58 758 1
380 758 1
338 758 1
209 758 1
549 758 1
532 758 1
194 758 1
450 758 1
663 758 1
59 758 1
193 758 1
448 758 1
224 758 1
246 758 1
526 758 1
552 758 1
144 759 1
155 759 1
292 759 1
383 759 1
346 759 1
548 759 1
560 759 1
16 759 1
284 759 1
99 759 1
296 759 1
273 759 1
129 759 1
630 759 1
559 759 1
537 759 1
624 759 1
388 759 1
328 759 1
118 759 1
145 759 1
293 759 1
661 759 1
189 759 1
338 759 1
297 759 1
117 759 1
515 759 1
505 759 1
451 759 1
330 759 1
267 759 1
533 759 1
141 759 1
611 759 1
195 759 1
116 759 1
312 759 1
516 759 1
506 759 1
579 760 1
454 760 1
61 760 1
84 760 1
186 760 1
257 760 1
204 760 1
375 760 1
397 760 1
234 760 1
119 760 1
383 760 1
358 760 1
28 760 1
206 760 1
508 760 1
525 760 1
127 760 1
165 760 1
537 760 1
118 760 1
434 760 1
551 760 1
60 760 1
117 760 1
374 760 1
590 760 1
263 760 1
142 760 1
563 760 1
377 760 1
150 760 1
83 760 1
453 760 1
116 760 1
571 760 1
439 760 1
185 760 1
411 760 1
398 760 1
187 760 1
89 760 1
24 761 1
78 761 1
23 761 1
48 761 1
581 761 1
405 761 1
471 761 1
394 761 1
431 761 1
608 761 1
325 761 1
359 761 1
520 761 1
33 761 1
472 761 1
97 761 1
332 761 1
96 761 1
79 761 1
445 761 1
252 761 1
20 761 1
446 761 1
380 761 1
331 761 1
330 761 1
594 761 1
326 761 1
142 761 1
395 761 1
278 761 1
477 761 1
654 761 1
75 761 1
80 761 1
440 761 1
250 761 1
55 761 1
21 761 1
443 761 1
526 761 1
49 761 1
78 762 1
168 762 1
5 762 1
13 762 1
167 762 1
4 762 1
548 762 1
568 762 1
311 762 1
574 762 1
660 762 1
528 762 1
348 762 1
589 762 1
345 762 1
520 762 1
88 762 1
43 762 1
456 762 1
97 762 1
96 762 1
242 762 1
79 762 1
600 762 1
63 762 1
372 762 1
241 762 1
158 762 1
209 762 1
549 762 1
429 762 1
181 762 1
580 762 1
80 762 1
132 762 1
6 762 1
396 762 1
641 762 1
312 762 1
635 762 1
398 762 1
8 762 1
569 762 1
49 762 1
192 763 1
174 763 1
11 763 1
501 763 1
222 763 1
15 763 1
341 763 1
173 763 1
531 763 1
433 763 1
548 763 1
68 763 1
322 763 1
64 763 1
70 763 1
544 763 1
364 763 1
601 763 1
51 763 1
363 763 1
485 763 1
403 763 1
434 763 1
229 763 1
280 763 1
201 763 1
10 763 1
543 763 1
105 763 1
244 763 1
194 763 1
267 763 1
146 763 1
200 763 1
193 763 1
524 763 1
440 763 1
172 763 1
628 763 1
342 763 1
223 763 1
552 763 1
18 763 1
211 764 1
482 764 1
84 764 1
397 764 1
535 764 1
292 764 1
433 764 1
412 764 1
210 764 1
68 764 1
522 764 1
184 764 1
459 764 1
544 764 1
540 764 1
166 764 1
536 764 1
485 764 1
124 764 1
630 764 1
230 764 1
118 764 1
293 764 1
434 764 1
229 764 1
189 764 1
115 764 1
613 764 1
481 764 1
338 764 1
117 764 1
577 764 1
584 764 1
315 764 1
116 764 1
592 764 1
439 764 1
316 764 1
637 764 1
645 764 1
398 764 1
18 764 1
78 765 1
346 765 1
151 765 1
548 765 1
574 765 2
522 765 2
120 765 1
474 765 1
199 765 1
64 765 1
512 765 1
573 765 1
566 765 1
76 765 1
363 765 1
559 765 1
388 765 1
661 765 1
79 765 1
387 765 1
123 765 1
121 765 1
462 765 1
371 765 1
40 765 1
594 765 1
521 765 1
42 765 1
150 765 1
651 765 1
80 765 1
636 765 1
316 765 1
342 765 1
312 765 1
191 765 1
288 766 1
219 766 1
344 766 1
471 766 1
248 766 1
286 766 1
370 766 1
206 766 1
354 766 1
573 766 1
348 766 1
458 766 1
329 766 1
260 766 1
388 766 1
472 766 1
38 766 1
618 766 1
27 766 1
7 766 1
52 766 1
551 766 1
617 766 1
297 766 1
289 766 1
303 766 1
451 766 1
244 766 1
245 766 1
278 766 1
377 766 1
220 766 1
188 766 1
170 766 1
218 766 1
596 766 1
541 766 1
530 766 1
591 766 1
342 766 1
8 766 1
89 766 1
187 766 1
78 767 1
84 767 1
11 767 1
461 767 1
511 767 1
627 767 1
82 767 1
468 767 1
629 767 1
394 767 1
370 767 1
364 767 1
3 767 1
588 767 1
217 767 1
488 767 1
403 767 1
94 767 1
79 767 1
7 767 1
113 767 1
252 767 1
365 767 1
613 767 1
93 767 1
380 767 1
392 767 1
489 767 1
532 767 1
395 767 1
57 767 1
81 767 1
527 767 1
654 767 1
80 767 2
464 767 1
347 767 1
223 767 1
381 767 1
8 767 1
454 768 1
270 768 1
269 768 1
490 768 1
501 768 1
15 768 1
176 768 1
103 768 1
653 768 1
602 768 1
136 768 1
468 768 1
276 768 1
364 768 1
166 768 1
76 768 1
208 768 1
550 768 1
648 768 1
19 768 1
328 768 1
104 768 1
27 768 1
7 768 2
121 768 1
52 768 1
56 768 1
498 768 1
297 768 1
594 768 1
240 768 1
107 768 1
142 768 1
59 768 1
524 768 1
233 768 1
656 768 1
8 768 2
211 769 1
131 769 1
13 769 1
144 769 2
176 769 1
47 769 1
572 769 1
210 769 1
130 769 1
100 769 1
143 769 1
359 769 1
363 769 1
301 769 1
336 769 1
35 769 1
648 769 1
145 769 2
45 769 1
34 769 1
510 769 1
496 769 1
539 769 1
17 769 1
111 769 1
519 769 1
107 769 1
335 769 1
309 769 1
366 769 1
477 769 1
315 769 1
596 769 1
439 769 1
423 769 1
46 769 1
635 769 1
21 769 1
44 769 1
381 769 1
18 769 1
482 770 1
418 770 1
176 770 1
417 770 1
103 770 1
346 770 1
468 770 1
408 770 1
536 770 1
575 770 1
558 770 1
159 770 1
95 770 1
336 770 2
507 770 1
35 770 2
19 770 1
118 770 1
97 770 1
96 770 1
104 770 1
189 770 1
201 770 1
34 770 2
437 770 1
251 770 1
249 770 1
481 770 1
117 770 1
114 770 1
612 770 1
73 770 1
542 770 1
465 770 1
450 770 1
116 770 1
497 770 1
448 770 1
246 770 1
24 771 1
78 771 1
361 771 1
23 771 1
231 771 1
341 771 1
344 771 1
103 771 1
360 771 1
308 771 1
248 771 1
64 771 1
643 771 1
458 771 1
558 771 1
232 771 1
404 771 1
9 771 1
35 771 1
104 771 1
79 771 1
201 771 1
189 771 1
261 771 1
34 771 1
66 771 1
251 771 1
446 771 1
134 771 1
606 771 1
244 771 1
65 771 1
73 771 1
